Here we go...
Packages Loaded
Number of threads: 16
Initializing Traces
-------------------
Chain 1 starting score: -476.59945988173746
Chain 2 starting score: -478.8314958894006
Chain 3 starting score: -472.60753587717636
Chain 4 starting score: -496.7549938474227
Chain 5 starting score: -476.04238283014485
Chain 6 starting score: -451.84818361540886
Chain 7 starting score: -503.36662807834637
Chain 8 starting score: -524.5101809004276
Chain 9 starting score: -447.0624510397963
Chain 10 starting score: -460.10507309469256
Chain 11 starting score: -497.5401684233507
Chain 12 starting score: -490.23249926106234
Chain 13 starting score: -415.048689074498
Chain 14 starting score: -472.6254152937164
Chain 15 starting score: -490.41575804051354
Chain 16 starting score: -486.0692082304846
Beginning Inference
-------------------
Chain 9 Iter 1 : -429.49923992371356, Layer Count: 1
Chain 5 Iter 223 : -359.4745301146438, Layer Count: 1
Chain 6 Iter 366 : -407.9738834579613, Layer Count: 3
Chain 16 Iter 164 : -413.5620102877768, Layer Count: 4
Chain 9 Iter 250 : -345.8979580248567, Layer Count: 1
Chain 11 Iter 274 : -423.2007012171851, Layer Count: 4
Chain 8 Iter 346 : -417.7264369763431, Layer Count: 3
********** Accepted: 2 **********
Chain 6 Iter 367 : -379.7127733204319, Layer Count: 2
Chain 2 Iter 353 : -407.1805996988073, Layer Count: 3
Chain 4 Iter 313 : -386.04898200988123, Layer Count: 3
Chain 5 Iter 224 : -358.1591923543857, Layer Count: 1
Chain 1 Iter 248 : -426.5481486580994, Layer Count: 4
Chain 3 Iter 337 : -372.27321597948384, Layer Count: 2
Chain 16 Iter 165 : -415.00633516613766, Layer Count: 4
Chain 9 Iter 251 : -345.8979580248567, Layer Count: 1
Chain 8 Iter 347 : -418.9744069930371, Layer Count: 3
Chain 7 Iter 387 : -397.198859582444, Layer Count: 3
Chain 4 Iter 314 : -384.7149217220316, Layer Count: 3
Chain 7 Iter 388 : -398.19961066356564, Layer Count: 3
Chain 16 Iter 166 : -415.3610386448438, Layer Count: 4
Chain 2 Iter 354 : -406.99913347300577, Layer Count: 3
Chain 5 Iter 225 : -357.33735343875384, Layer Count: 1
Chain 7 Iter 389 : -398.04692980315826, Layer Count: 3
Chain 2 Iter 355 : -406.99913347300577, Layer Count: 3
Chain 15 Iter 351 : -368.800478492752, Layer Count: 2
Chain 2 Iter 356 : -407.4483063329492, Layer Count: 3
Chain 16 Iter 167 : -416.84987813369537, Layer Count: 4
Chain 15 Iter 352 : -368.4306102141689, Layer Count: 2
Chain 9 Iter 252 : -345.8979580248567, Layer Count: 1
Chain 15 Iter 353 : -368.1886994963162, Layer Count: 2
Chain 4 Iter 315 : -384.5537614295523, Layer Count: 3
Chain 9 Iter 253 : -345.948392448469, Layer Count: 1
Chain 2 Iter 357 : -411.1394522102976, Layer Count: 3
Chain 16 Iter 168 : -416.86908766069257, Layer Count: 4
Chain 2 Iter 358 : -410.2293406777312, Layer Count: 3
Chain 7 Iter 390 : -393.67832324031735, Layer Count: 3
Chain 4 Iter 316 : -383.5792812560275, Layer Count: 3
Chain 14 Iter 351 : -368.55094109599577, Layer Count: 2
Chain 4 Iter 317 : -385.00415145955367, Layer Count: 3
Chain 8 Iter 348 : -418.8954587771517, Layer Count: 3
Chain 15 Iter 354 : -370.1955983684599, Layer Count: 2
Chain 14 Iter 352 : -368.62234529261747, Layer Count: 2
Chain 16 Iter 169 : -416.12678476694026, Layer Count: 4
Chain 2 Iter 359 : -411.33896670502554, Layer Count: 3
Chain 15 Iter 355 : -369.0349216349011, Layer Count: 2
Chain 2 Iter 360 : -411.33896670502554, Layer Count: 3
Chain 7 Iter 391 : -394.56583582226466, Layer Count: 3
Chain 3 Iter 338 : -372.0298805074812, Layer Count: 2
Chain 11 Iter 275 : -423.02802810698756, Layer Count: 4
Chain 16 Iter 170 : -416.1836243359387, Layer Count: 4
Chain 8 Iter 349 : -417.43302894159086, Layer Count: 3
Chain 2 Iter 361 : -411.90184409266874, Layer Count: 3
Chain 5 Iter 226 : -355.79826177748873, Layer Count: 1
Chain 9 Iter 254 : -345.6378071025688, Layer Count: 1
Chain 8 Iter 350 : -419.1084541896163, Layer Count: 3
Chain 12 Iter 187 : -430.21056905907494, Layer Count: 4
Chain 6 Iter 368 : -379.86775012234096, Layer Count: 2
Chain 5 Iter 227 : -353.0794586601128, Layer Count: 1
Chain 14 Iter 353 : -368.5138556071916, Layer Count: 2
Chain 14 Iter 354 : -368.5138556071916, Layer Count: 2
Chain 15 Iter 356 : -368.0453814325661, Layer Count: 2
Chain 1 Iter 249 : -426.41237116100615, Layer Count: 4
Chain 2 Iter 362 : -407.2366736264398, Layer Count: 3
Chain 11 Iter 276 : -422.6338837748577, Layer Count: 4
Chain 5 Iter 228 : -352.08383165997526, Layer Count: 1
Chain 16 Iter 171 : -414.86596591563824, Layer Count: 4
Chain 14 Iter 355 : -368.7626487182626, Layer Count: 2
Chain 6 Iter 369 : -379.6303881979689, Layer Count: 2
Chain 8 Iter 351 : -418.73281604334466, Layer Count: 3
Chain 4 Iter 318 : -385.00415145955367, Layer Count: 3
Chain 2 Iter 363 : -408.2472464051262, Layer Count: 3
Chain 9 Iter 255 : -345.6378071025688, Layer Count: 1
Chain 14 Iter 356 : -368.7626487182626, Layer Count: 2
Chain 5 Iter 229 : -351.9330028810167, Layer Count: 1
Chain 15 Iter 357 : -368.0453814325661, Layer Count: 2
Chain 16 Iter 172 : -416.37719540711635, Layer Count: 4
Chain 6 Iter 370 : -380.53097382410823, Layer Count: 2
Chain 8 Iter 352 : -418.7101242483027, Layer Count: 3
Chain 5 Iter 230 : -352.1083567894809, Layer Count: 1
Chain 6 Iter 371 : -379.3506987124353, Layer Count: 2
Chain 4 Iter 319 : -385.2907129720114, Layer Count: 3
Chain 14 Iter 357 : -367.48826297787497, Layer Count: 2
Chain 8 Iter 353 : -418.45050772194816, Layer Count: 3
Chain 3 Iter 339 : -371.2858345500366, Layer Count: 2
Chain 16 Iter 173 : -417.2489920079289, Layer Count: 4
Chain 10 Iter 226 : -432.9783555540072, Layer Count: 4
Chain 14 Iter 358 : -367.27970778326414, Layer Count: 2
Chain 5 Iter 231 : -353.65930197575545, Layer Count: 1
Chain 4 Iter 320 : -386.55781241995356, Layer Count: 3
Chain 8 Iter 354 : -418.72407486017556, Layer Count: 3
********** Accepted: 3 **********
Chain 3 Iter 340 : -399.5346435218577, Layer Count: 3
Chain 15 Iter 358 : -368.0453814325661, Layer Count: 2
Chain 2 Iter 364 : -406.91401702136056, Layer Count: 3
Chain 16 Iter 174 : -415.4035892179309, Layer Count: 4
Chain 5 Iter 232 : -354.3850585608663, Layer Count: 1
Chain 2 Iter 365 : -406.1446117480024, Layer Count: 3
Chain 8 Iter 355 : -420.09928410739207, Layer Count: 3
Chain 7 Iter 392 : -394.48912970104584, Layer Count: 3
Chain 14 Iter 359 : -366.93066975409874, Layer Count: 2
Chain 9 Iter 256 : -345.4388586608063, Layer Count: 1
Chain 15 Iter 359 : -369.4663235007064, Layer Count: 2
Chain 16 Iter 175 : -418.99692701603544, Layer Count: 4
Chain 12 Iter 188 : -434.28707345282595, Layer Count: 4
Chain 6 Iter 372 : -380.0746748250963, Layer Count: 2
Chain 2 Iter 366 : -408.34006674118905, Layer Count: 3
Chain 6 Iter 373 : -380.0746748250963, Layer Count: 2
Chain 15 Iter 360 : -367.0154540168005, Layer Count: 2
Chain 4 Iter 321 : -385.58717527046593, Layer Count: 3
Chain 6 Iter 374 : -380.83646354622937, Layer Count: 2
Chain 16 Iter 176 : -419.55493242116097, Layer Count: 4
Chain 10 Iter 227 : -434.0020942623996, Layer Count: 4
Chain 14 Iter 360 : -367.3196301097745, Layer Count: 2
Chain 9 Iter 257 : -345.1752264468175, Layer Count: 1
Chain 6 Iter 375 : -381.2227035720863, Layer Count: 2
Chain 8 Iter 356 : -418.8180180972863, Layer Count: 3
Chain 2 Iter 367 : -406.7539214463618, Layer Count: 3
Chain 10 Iter 228 : -433.9430114928568, Layer Count: 4
Chain 12 Iter 189 : -434.6409069753108, Layer Count: 4
Chain 3 Iter 341 : -400.5927396192076, Layer Count: 3
Chain 14 Iter 361 : -367.5668476357538, Layer Count: 2
Chain 6 Iter 376 : -383.12996252479746, Layer Count: 2
Chain 5 Iter 233 : -354.9212931340299, Layer Count: 1
Chain 7 Iter 393 : -395.73447775069127, Layer Count: 3
Chain 2 Iter 368 : -406.606437629687, Layer Count: 3
Chain 6 Iter 377 : -380.86661797871875, Layer Count: 2
Chain 10 Iter 229 : -436.6461693956718, Layer Count: 4
Chain 8 Iter 357 : -418.1352358929441, Layer Count: 3
Chain 7 Iter 394 : -395.9995208488152, Layer Count: 3
Chain 2 Iter 369 : -405.75378902080485, Layer Count: 3
Chain 16 Iter 177 : -422.11984790687245, Layer Count: 4
Chain 5 Iter 234 : -355.9089730575174, Layer Count: 1
Chain 9 Iter 258 : -345.68587731042913, Layer Count: 1
Chain 8 Iter 358 : -417.08324926136424, Layer Count: 3
Chain 2 Iter 370 : -403.0430763188094, Layer Count: 3
Chain 7 Iter 395 : -396.62413732433265, Layer Count: 3
Chain 4 Iter 322 : -385.58717527046593, Layer Count: 3
Chain 12 Iter 190 : -430.5124839444188, Layer Count: 4
Chain 9 Iter 259 : -345.68587731042913, Layer Count: 1
Chain 8 Iter 359 : -417.2279934051537, Layer Count: 3
Chain 6 Iter 378 : -380.7711616046227, Layer Count: 2
Chain 7 Iter 396 : -397.08338425907243, Layer Count: 3
Chain 10 Iter 230 : -434.9762899930667, Layer Count: 4
Chain 2 Iter 371 : -403.0430763188094, Layer Count: 3
Chain 4 Iter 323 : -384.66908836458794, Layer Count: 3
Chain 7 Iter 397 : -396.3595850517629, Layer Count: 3
Chain 8 Iter 360 : -417.6502851030004, Layer Count: 3
Chain 2 Iter 372 : -403.3425512981545, Layer Count: 3
Chain 8 Iter 361 : -415.9169056277699, Layer Count: 3
Chain 5 Iter 235 : -355.8615851231578, Layer Count: 1
Chain 11 Iter 277 : -424.13805612510976, Layer Count: 4
Chain 9 Iter 260 : -348.9870441080874, Layer Count: 1
Chain 14 Iter 362 : -365.6421160864812, Layer Count: 2
Chain 2 Iter 373 : -405.75059288206626, Layer Count: 3
Chain 8 Iter 362 : -412.7818436343849, Layer Count: 3
Chain 3 Iter 342 : -398.07942757373723, Layer Count: 3
Chain 2 Iter 374 : -405.6433820677984, Layer Count: 3
Chain 14 Iter 363 : -367.34037897188733, Layer Count: 2
Chain 4 Iter 324 : -382.88909944492434, Layer Count: 3
Chain 12 Iter 191 : -436.9194423131837, Layer Count: 4
Chain 8 Iter 363 : -412.7818436343849, Layer Count: 3
Chain 10 Iter 231 : -434.9762899930667, Layer Count: 4
Chain 6 Iter 379 : -380.59134166996137, Layer Count: 2
Chain 14 Iter 364 : -367.7470017718488, Layer Count: 2
Chain 2 Iter 375 : -406.23233625343084, Layer Count: 3
Chain 8 Iter 364 : -413.4009177878611, Layer Count: 3
Chain 15 Iter 361 : -367.8312851762747, Layer Count: 2
Chain 10 Iter 232 : -434.983659059629, Layer Count: 4
Chain 12 Iter 192 : -435.269788332036, Layer Count: 4
Chain 8 Iter 365 : -414.7458418408597, Layer Count: 3
Chain 5 Iter 236 : -356.3344034515719, Layer Count: 1
Chain 11 Iter 278 : -424.2272652112606, Layer Count: 4
Chain 2 Iter 376 : -405.9922818683481, Layer Count: 3
Chain 15 Iter 362 : -366.5184006166935, Layer Count: 2
Chain 9 Iter 261 : -348.9864968069494, Layer Count: 1
Chain 14 Iter 365 : -367.3436375519467, Layer Count: 2
Chain 8 Iter 366 : -413.86199687110695, Layer Count: 3
Chain 16 Iter 178 : -422.8973658931326, Layer Count: 4
Chain 2 Iter 377 : -406.8965520364877, Layer Count: 3
Chain 8 Iter 367 : -413.86199687110695, Layer Count: 3
Chain 14 Iter 366 : -369.9088331550717, Layer Count: 2
Chain 15 Iter 363 : -366.0986967180146, Layer Count: 2
Chain 9 Iter 262 : -346.8660529858844, Layer Count: 1
Chain 10 Iter 233 : -434.1358074679948, Layer Count: 4
Chain 16 Iter 179 : -421.20034708412436, Layer Count: 4
Chain 11 Iter 279 : -424.2171493528691, Layer Count: 4
Chain 7 Iter 398 : -396.1580386148095, Layer Count: 3
Chain 15 Iter 364 : -365.32275634075904, Layer Count: 2
Chain 9 Iter 263 : -346.8660529858844, Layer Count: 1
Chain 14 Iter 367 : -369.8242050190709, Layer Count: 2
Chain 2 Iter 378 : -407.40604320363127, Layer Count: 3
Chain 15 Iter 365 : -366.08148386577614, Layer Count: 2
Chain 5 Iter 237 : -357.2061103118043, Layer Count: 1
Chain 16 Iter 180 : -420.6625178495093, Layer Count: 4
Chain 3 Iter 343 : -397.3019988900405, Layer Count: 3
Chain 2 Iter 379 : -409.3880149672657, Layer Count: 3
Chain 13 Iter 275 : -351.84924434283204, Layer Count: 1
Chain 6 Iter 380 : -380.42346890215504, Layer Count: 2
Chain 8 Iter 368 : -414.32174221008023, Layer Count: 3
Chain 5 Iter 238 : -357.91966461162656, Layer Count: 1
Chain 2 Iter 380 : -408.3753266722915, Layer Count: 3
Chain 2 Iter 381 : -407.77813481637634, Layer Count: 3
Chain 8 Iter 369 : -414.83024962248635, Layer Count: 3
Chain 9 Iter 264 : -347.8006184084984, Layer Count: 1
Chain 10 Iter 234 : -437.8017647284316, Layer Count: 4
Chain 15 Iter 366 : -366.0657647015329, Layer Count: 2
Chain 12 Iter 193 : -436.15906588094407, Layer Count: 4
Chain 13 Iter 276 : -351.84924434283204, Layer Count: 1
Chain 5 Iter 239 : -357.91966461162656, Layer Count: 1
Chain 7 Iter 399 : -399.17368240331405, Layer Count: 3
Chain 10 Iter 235 : -437.8017647284316, Layer Count: 4
Chain 8 Iter 370 : -416.972571481546, Layer Count: 3
Chain 13 Iter 277 : -351.3280508394623, Layer Count: 1
Chain 15 Iter 367 : -367.0255043483278, Layer Count: 2
Chain 11 Iter 280 : -424.10764915237223, Layer Count: 4
Chain 10 Iter 236 : -437.1367122355915, Layer Count: 4
Chain 6 Iter 381 : -381.15189703465944, Layer Count: 2
Chain 15 Iter 368 : -367.3515235766777, Layer Count: 2
Chain 8 Iter 371 : -413.88187442463357, Layer Count: 3
Chain 3 Iter 344 : -397.51346024394616, Layer Count: 3
Chain 13 Iter 278 : -351.7231091734218, Layer Count: 1
Chain 7 Iter 400 : -399.8749002489569, Layer Count: 3
Chain 6 Iter 382 : -383.93890815694385, Layer Count: 2
Chain 10 Iter 237 : -435.5084310956818, Layer Count: 4
Chain 12 Iter 194 : -437.8723224737025, Layer Count: 4
Chain 5 Iter 240 : -357.0528128041817, Layer Count: 1
Chain 6 Iter 383 : -384.2870718805854, Layer Count: 2
Chain 4 Iter 325 : -382.3244853651064, Layer Count: 3
Chain 8 Iter 372 : -415.0191600818919, Layer Count: 3
Chain 13 Iter 279 : -352.04603871317795, Layer Count: 1
Chain 6 Iter 384 : -384.57922914198065, Layer Count: 2
Chain 1 Iter 250 : -426.41237116100615, Layer Count: 4
Chain 2 Iter 382 : -409.636440832108, Layer Count: 3
Chain 15 Iter 369 : -366.814810690575, Layer Count: 2
Chain 11 Iter 281 : -425.8761527158398, Layer Count: 4
Chain 9 Iter 265 : -347.48362698163453, Layer Count: 1
Chain 13 Iter 280 : -352.06572505930484, Layer Count: 1
Chain 3 Iter 345 : -397.7085662178448, Layer Count: 3
Chain 10 Iter 238 : -435.6590583087543, Layer Count: 4
Chain 16 Iter 181 : -420.3070577465256, Layer Count: 4
Chain 6 Iter 385 : -382.65995918758654, Layer Count: 2
Chain 8 Iter 373 : -415.0729665605969, Layer Count: 3
Chain 12 Iter 195 : -438.4582734842319, Layer Count: 4
Chain 13 Iter 281 : -351.44720010481535, Layer Count: 1
Chain 5 Iter 241 : -356.7747043838732, Layer Count: 1
Chain 1 Iter 251 : -426.33644135515414, Layer Count: 4
Chain 6 Iter 386 : -382.52684663010467, Layer Count: 2
Chain 9 Iter 266 : -348.31086311133697, Layer Count: 1
Chain 8 Iter 374 : -416.3441657739022, Layer Count: 3
Chain 7 Iter 401 : -399.63704018890155, Layer Count: 3
Chain 13 Iter 282 : -352.60457328287714, Layer Count: 1
Chain 15 Iter 370 : -366.88524756827474, Layer Count: 2
Chain 16 Iter 182 : -419.9365485233042, Layer Count: 4
Chain 6 Iter 387 : -382.4727745470358, Layer Count: 2
Chain 11 Iter 282 : -427.67856392947556, Layer Count: 4
Chain 9 Iter 267 : -348.1312513163617, Layer Count: 1
Chain 3 Iter 346 : -397.7085662178448, Layer Count: 3
Chain 8 Iter 375 : -417.3425822892688, Layer Count: 3
Chain 12 Iter 196 : -439.03717813437777, Layer Count: 4
Chain 2 Iter 383 : -408.50829113176405, Layer Count: 3
Chain 13 Iter 283 : -353.15160238948846, Layer Count: 1
Chain 7 Iter 402 : -398.8360269690409, Layer Count: 3
Chain 15 Iter 371 : -366.7879116861003, Layer Count: 2
Chain 2 Iter 384 : -408.50829113176405, Layer Count: 3
Chain 8 Iter 376 : -416.95241065076783, Layer Count: 3
Chain 13 Iter 284 : -353.3537076282397, Layer Count: 1
Chain 7 Iter 403 : -400.87698025982803, Layer Count: 3
Chain 3 Iter 347 : -397.77741641632895, Layer Count: 3
Chain 15 Iter 372 : -366.7879116861003, Layer Count: 2
Chain 8 Iter 377 : -417.2936138870501, Layer Count: 3
Chain 14 Iter 368 : -365.88510940511173, Layer Count: 2
Chain 2 Iter 385 : -406.1501360834891, Layer Count: 3
Chain 16 Iter 183 : -419.9365485233042, Layer Count: 4
Chain 7 Iter 404 : -400.50982584461246, Layer Count: 3
Chain 8 Iter 378 : -417.0793419467038, Layer Count: 3
Chain 4 Iter 326 : -381.47560041702866, Layer Count: 3
Chain 10 Iter 239 : -435.6590583087543, Layer Count: 4
Chain 6 Iter 388 : -381.7860338623452, Layer Count: 2
********** Accepted: 3 **********
Chain 3 Iter 348 : -397.8541438766567, Layer Count: 3
Chain 8 Iter 379 : -417.7579212219425, Layer Count: 3
Chain 2 Iter 386 : -401.4083704837309, Layer Count: 3
Chain 14 Iter 369 : -366.0671583739236, Layer Count: 2
Chain 4 Iter 327 : -380.4715794151479, Layer Count: 3
Chain 5 Iter 242 : -356.7747043838732, Layer Count: 1
Chain 16 Iter 184 : -419.9212522436801, Layer Count: 4
Chain 8 Iter 380 : -417.7579212219425, Layer Count: 3
Chain 14 Iter 370 : -366.2131587296956, Layer Count: 2
Chain 1 Iter 252 : -424.67094642148527, Layer Count: 4
Chain 11 Iter 283 : -394.4783061497279, Layer Count: 3
Chain 6 Iter 389 : -380.2727817226609, Layer Count: 2
Chain 4 Iter 328 : -382.29427657870133, Layer Count: 3
Chain 12 Iter 197 : -437.64469319239294, Layer Count: 4
Chain 14 Iter 371 : -368.2503598457653, Layer Count: 2
Chain 6 Iter 390 : -380.2727817226609, Layer Count: 2
Chain 10 Iter 240 : -436.2758875946131, Layer Count: 4
Chain 2 Iter 387 : -403.84810895798256, Layer Count: 3
Chain 8 Iter 381 : -417.3465673838275, Layer Count: 3
Chain 6 Iter 391 : -380.2727817226609, Layer Count: 2
Chain 3 Iter 349 : -397.12980626965157, Layer Count: 3
Chain 11 Iter 284 : -393.66707218653147, Layer Count: 3
Chain 2 Iter 388 : -402.57702631619753, Layer Count: 3
Chain 6 Iter 392 : -380.2727817226609, Layer Count: 2
Chain 14 Iter 372 : -367.20965179188823, Layer Count: 2
Chain 4 Iter 329 : -382.29427657870133, Layer Count: 3
Chain 12 Iter 198 : -437.6251144466477, Layer Count: 4
Chain 8 Iter 382 : -417.4464185829348, Layer Count: 3
Chain 13 Iter 285 : -353.1072035214758, Layer Count: 1
Chain 3 Iter 350 : -396.582796334921, Layer Count: 3
Chain 16 Iter 185 : -420.69944672541055, Layer Count: 4
Chain 6 Iter 393 : -380.70477898417556, Layer Count: 2
Chain 14 Iter 373 : -365.98140561867956, Layer Count: 2
Chain 10 Iter 241 : -434.94053488600025, Layer Count: 4
Chain 4 Iter 330 : -382.29427657870133, Layer Count: 3
Chain 2 Iter 389 : -403.80433949937503, Layer Count: 3
Chain 9 Iter 268 : -345.82189061428977, Layer Count: 1
Chain 13 Iter 286 : -353.03612785982307, Layer Count: 1
Chain 11 Iter 285 : -393.02360102867783, Layer Count: 3
Chain 8 Iter 383 : -417.4464185829348, Layer Count: 3
Chain 3 Iter 351 : -397.9216815451658, Layer Count: 3
Chain 2 Iter 390 : -404.1323835656726, Layer Count: 3
Chain 10 Iter 242 : -434.49093935861276, Layer Count: 4
Chain 4 Iter 331 : -382.94060222785237, Layer Count: 3
Chain 16 Iter 186 : -420.4277795810377, Layer Count: 4
Chain 11 Iter 286 : -393.02360102867783, Layer Count: 3
Chain 4 Iter 332 : -383.7445399185748, Layer Count: 3
Chain 10 Iter 243 : -434.36319758134147, Layer Count: 4
Chain 6 Iter 394 : -380.70477898417556, Layer Count: 2
Chain 12 Iter 199 : -441.4113926549328, Layer Count: 4
Chain 3 Iter 352 : -397.9216815451658, Layer Count: 3
Chain 5 Iter 243 : -356.87963164887265, Layer Count: 1
Chain 9 Iter 269 : -344.68798781302485, Layer Count: 1
Chain 6 Iter 395 : -380.70477898417556, Layer Count: 2
Chain 3 Iter 353 : -397.9216815451658, Layer Count: 3
Chain 2 Iter 391 : -402.95306667122605, Layer Count: 3
Chain 5 Iter 244 : -356.87963164887265, Layer Count: 1
Chain 14 Iter 374 : -364.11009932337623, Layer Count: 2
Chain 6 Iter 396 : -380.27565138775225, Layer Count: 2
Chain 14 Iter 375 : -366.2042288936553, Layer Count: 2
Chain 8 Iter 384 : -417.3906752853275, Layer Count: 3
Chain 2 Iter 392 : -403.26293469444386, Layer Count: 3
Chain 16 Iter 187 : -420.83053587137414, Layer Count: 4
Chain 4 Iter 333 : -383.2228680002515, Layer Count: 3
Chain 8 Iter 385 : -417.3906752853275, Layer Count: 3
Chain 11 Iter 287 : -392.64287749285796, Layer Count: 3
Chain 6 Iter 397 : -380.00865981763457, Layer Count: 2
Chain 14 Iter 376 : -367.7573075215545, Layer Count: 2
Chain 6 Iter 398 : -380.00865981763457, Layer Count: 2
Chain 10 Iter 244 : -435.9449885293271, Layer Count: 4
Chain 4 Iter 334 : -383.1360450995682, Layer Count: 3
Chain 6 Iter 399 : -379.99777740945154, Layer Count: 2
Chain 2 Iter 393 : -402.12036282789217, Layer Count: 3
Chain 11 Iter 288 : -392.82152653816826, Layer Count: 3
Chain 2 Iter 394 : -403.53260941679133, Layer Count: 3
Chain 1 Iter 253 : -425.7824942464571, Layer Count: 4
Chain 7 Iter 405 : -398.44291992934166, Layer Count: 3
Chain 14 Iter 377 : -366.72903606034527, Layer Count: 2
Chain 2 Iter 395 : -404.3123357721268, Layer Count: 3
Chain 13 Iter 287 : -354.5162852823264, Layer Count: 1
Chain 4 Iter 335 : -383.5046323089143, Layer Count: 3
Chain 10 Iter 245 : -435.03675015017245, Layer Count: 4
Chain 5 Iter 245 : -357.56685210013404, Layer Count: 1
Chain 11 Iter 289 : -395.73828200630476, Layer Count: 3
Chain 6 Iter 400 : -380.1602348730713, Layer Count: 2
Chain 7 Iter 406 : -399.0589960347951, Layer Count: 3
Chain 14 Iter 378 : -367.27656401994886, Layer Count: 2
Chain 13 Iter 288 : -354.5162852823264, Layer Count: 1
Chain 8 Iter 386 : -414.8844532620955, Layer Count: 3
Chain 6 Iter 401 : -381.1437768643027, Layer Count: 2
Chain 8 Iter 387 : -414.8844532620955, Layer Count: 3
Chain 4 Iter 336 : -383.89637366292817, Layer Count: 3
Chain 16 Iter 188 : -421.6654212827499, Layer Count: 4
Chain 2 Iter 396 : -403.41311641698826, Layer Count: 3
Chain 5 Iter 246 : -356.82501861177604, Layer Count: 1
Chain 14 Iter 379 : -367.0039711702021, Layer Count: 2
Chain 10 Iter 246 : -435.134081925242, Layer Count: 4
Chain 7 Iter 407 : -399.0589960347951, Layer Count: 3
Chain 8 Iter 388 : -413.46325537985, Layer Count: 3
Chain 14 Iter 380 : -367.0039711702021, Layer Count: 2
Chain 9 Iter 270 : -343.972444016168, Layer Count: 1
Chain 2 Iter 397 : -403.24608982741233, Layer Count: 3
Chain 5 Iter 247 : -360.4002909016431, Layer Count: 1
Chain 9 Iter 271 : -343.70335427051424, Layer Count: 1
Chain 6 Iter 402 : -381.1565038777594, Layer Count: 2
Chain 2 Iter 398 : -403.3649051513486, Layer Count: 3
Chain 7 Iter 408 : -399.0589960347951, Layer Count: 3
Chain 5 Iter 248 : -359.86486828152397, Layer Count: 1
Chain 9 Iter 272 : -344.17984070441594, Layer Count: 1
Chain 2 Iter 399 : -403.3649051513486, Layer Count: 3
Chain 10 Iter 247 : -435.1223919600785, Layer Count: 4
Chain 6 Iter 403 : -381.0068691859343, Layer Count: 2
Chain 8 Iter 389 : -414.1495310307032, Layer Count: 3
Chain 14 Iter 381 : -371.0522079800459, Layer Count: 2
Chain 7 Iter 409 : -398.82981178186674, Layer Count: 3
Chain 6 Iter 404 : -381.527392301304, Layer Count: 2
Chain 5 Iter 249 : -359.2701118727834, Layer Count: 1
Chain 8 Iter 390 : -413.8928395326872, Layer Count: 3
Chain 2 Iter 400 : -402.7679517580039, Layer Count: 3
Chain 13 Iter 289 : -355.9981389521895, Layer Count: 1
Chain 5 Iter 250 : -357.5709141780513, Layer Count: 1
Chain 4 Iter 337 : -385.3899107612266, Layer Count: 3
Chain 13 Iter 290 : -354.71540106392615, Layer Count: 1
Chain 10 Iter 248 : -434.28634875789305, Layer Count: 4
Chain 6 Iter 405 : -381.527392301304, Layer Count: 2
Chain 2 Iter 401 : -404.3190299371764, Layer Count: 3
Chain 11 Iter 290 : -396.13972063478843, Layer Count: 3
Chain 1 Iter 254 : -424.6475684602905, Layer Count: 4
Chain 5 Iter 251 : -357.5709141780513, Layer Count: 1
Chain 8 Iter 391 : -412.19750617969993, Layer Count: 3
Chain 16 Iter 189 : -420.23302078379083, Layer Count: 4
Chain 2 Iter 402 : -405.8073035752989, Layer Count: 3
Chain 14 Iter 382 : -367.40868641133164, Layer Count: 2
Chain 13 Iter 291 : -354.3425713092485, Layer Count: 1
Chain 11 Iter 291 : -395.3945781752185, Layer Count: 3
Chain 12 Iter 200 : -440.4751472356601, Layer Count: 4
Chain 4 Iter 338 : -389.39098376000743, Layer Count: 3
Chain 8 Iter 392 : -412.71777497559594, Layer Count: 3
Chain 2 Iter 403 : -405.4299159125843, Layer Count: 3
Chain 5 Iter 252 : -357.718908589011, Layer Count: 1
Chain 10 Iter 249 : -435.0048861708718, Layer Count: 4
Chain 14 Iter 383 : -367.12898082234466, Layer Count: 2
Chain 11 Iter 292 : -397.70769643954714, Layer Count: 3
Chain 14 Iter 384 : -367.12898082234466, Layer Count: 2
Chain 1 Iter 255 : -424.16283648780825, Layer Count: 4
Chain 2 Iter 404 : -405.40522378112576, Layer Count: 3
Chain 9 Iter 273 : -344.17984070441594, Layer Count: 1
Chain 13 Iter 292 : -355.13794129869126, Layer Count: 1
Chain 6 Iter 406 : -381.527392301304, Layer Count: 2
Chain 11 Iter 293 : -397.75861579981415, Layer Count: 3
Chain 13 Iter 293 : -354.42277471494, Layer Count: 1
Chain 8 Iter 393 : -412.6848675299809, Layer Count: 3
Chain 7 Iter 410 : -398.1396200017245, Layer Count: 3
Chain 5 Iter 253 : -357.718908589011, Layer Count: 1
Chain 1 Iter 256 : -424.424195118714, Layer Count: 4
Chain 6 Iter 407 : -382.24027658494333, Layer Count: 2
Chain 9 Iter 274 : -345.16273585649895, Layer Count: 1
Chain 13 Iter 294 : -354.42277471494, Layer Count: 1
Chain 2 Iter 405 : -404.3621376596161, Layer Count: 3
Chain 16 Iter 190 : -424.87651771825676, Layer Count: 4
Chain 14 Iter 385 : -364.9503666341178, Layer Count: 2
Chain 11 Iter 294 : -395.1611842855203, Layer Count: 3
